c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;20.433;191.3;-1;191.3;115.7;3;0;115.7;3;0;191.3;9;0;True;9;19.2433;0;True;9;19.2433;0;;;1;91;False;20;10;10;50;lp_inteiro_target;10;SEM_SEQUENCIA_EXATO;"V0: [0,13,17,18,19,15,16,14,12,26] ; V1: [0,20,24,25,23,22,21,26] ; V2: [0,5,3,7,8,10,11,9,6,4,2,1,26]";2026-05-29 22:02:22
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;24.1173;191.3;-1;191.3;115.7;3;0;115.7;3;0;191.3;9;0;True;9;22.0904;0;True;9;22.0904;0;;;1;91;False;20;10;10;50;lp_inteiro_target;10;SEM_SEQUENCIA_EXATO;"V0: [0,13,17,18,19,15,16,14,12,26] ; V1: [0,20,24,25,23,22,21,26] ; V2: [0,5,3,7,8,10,11,9,6,4,2,1,26]";2026-05-29 22:08:27
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;20.9024;191.3;-1;191.3;115.7;3;0;115.7;3;0;191.3;9;0;True;9;19.6486;0;True;9;19.6487;0;;;1;91;False;20;10;10;50;lp_inteiro_target;10;SEM_SEQUENCIA_EXATO;"V0: [0,13,17,18,19,15,16,14,12,26] ; V1: [0,20,24,25,23,22,21,26] ; V2: [0,5,3,7,8,10,11,9,6,4,2,1,26]";2026-05-29 22:17:20
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;20.1738;191.3;-1;191.3;115.7;3;0;115.7;3;0;191.3;9;0;True;9;18.9158;0;True;9;18.9159;0;;;1;91;False;20;10;10;50;lp_inteiro_target;10;SEM_SEQUENCIA_EXATO;"V0: [0,13,17,18,19,15,16,14,12,26] ; V1: [0,20,24,25,23,22,21,26] ; V2: [0,5,3,7,8,10,11,9,6,4,2,1,26]";2026-05-29 22:25:43
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;96.9743;191.3;-1;191.3;116.3;0;0;201.3778;170;0;191.3;179;0;False;;;;True;179;97.0695;0;;;1;462;False;20;10;10;50;fo_target_int_atingido;180;SEM_SEQUENCIA_EXATO;"V0: [0,20,24,25,23,22,21,26] ; V1: [0,13,17,18,19,15,16,14,12,26] ; V2: [0,5,3,7,8,10,11,9,6,4,2,1,26]";2026-05-29 22:27:20
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;20.5322;191.3;-1;191.3;115.7;3;0;115.7;3;0;191.3;9;0;True;9;19.3277;0;True;9;19.3277;0;;;1;91;False;20;10;10;50;lp_inteiro_target;10;SEM_SEQUENCIA_EXATO;"V0: [0,13,17,18,19,15,16,14,12,26] ; V1: [0,20,24,25,23,22,21,26] ; V2: [0,5,3,7,8,10,11,9,6,4,2,1,26]";2026-05-29 22:58:12
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;99.8624;191.3;-1;191.3;116.3;0;0;201.3778;170;0;191.3;179;0;False;;;;True;179;99.8843;0;;;1;462;False;20;10;10;50;fo_target_int_atingido;180;SEM_SEQUENCIA_EXATO;"V0: [0,20,24,25,23,22,21,26] ; V1: [0,13,17,18,19,15,16,14,12,26] ; V2: [0,5,3,7,8,10,11,9,6,4,2,1,26]";2026-05-29 22:59:52
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;49.056;191.3;-1;191.3;99.2;1;0;99.2;1;0;191.3;10;0;True;10;47.5779;0;True;10;47.5779;0;;;1;21;False;20;10;10;50;lp_inteiro_target;11;SEM_SEQUENCIA_EXATO;"V0: [0,20,24,25,10,11,9,6,23,22,21,26] ; V1: [0,5,3,7,8,16,14,12,4,2,1,26] ; V2: [0,13,17,18,19,15,26]";2026-05-29 23:03:07
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;111.9692;191.3;-1;191.3;204.8077;178;0;204.8077;178;0;191.3;179;0;False;;;;True;179;111.748;0;;;1;385;False;20;10;10;50;fo_target_int_atingido;180;SEM_SEQUENCIA_EXATO;"V0: [0,13,17,18,19,15,16,14,12,26] ; V1: [0,5,3,7,8,10,11,9,6,4,2,1,26] ; V2: [0,20,24,25,23,22,21,26]";2026-05-29 23:04:59
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;50.8181;191.3;-1;191.3;99.2;1;0;99.2;1;0;191.3;10;0;True;10;48.9726;0;True;10;48.9726;0;;;1;21;False;20;10;10;50;lp_inteiro_target;11;SEM_SEQUENCIA_EXATO;"V0: [0,20,24,25,10,11,9,6,23,22,21,26] ; V1: [0,5,3,7,8,16,14,12,4,2,1,26] ; V2: [0,13,17,18,19,15,26]";2026-05-29 23:08:06
c101n_tam25_gini10_gmax50_SM20;instancias/c101N.txt;0;0;10;25;27;3;200;0;PD;0.0;110.7848;191.3;-1;191.3;204.8077;178;0;204.8077;178;0;191.3;179;0;False;;;;True;179;110.5553;0;;;1;385;False;20;10;10;50;fo_target_int_atingido;180;SEM_SEQUENCIA_EXATO;"V0: [0,13,17,18,19,15,16,14,12,26] ; V1: [0,5,3,7,8,10,11,9,6,4,2,1,26] ; V2: [0,20,24,25,23,22,21,26]";2026-05-29 23:09:57
c102_tam25_gini10_gmax50_SM20;instancias/c102.txt;1;0;10;25;27;3;200;0;PD;0.0;6.0286;190.3;-1;324.1;284.6;16;0;284.6;16;0;324.1;4;0;False;;;;False;;;;;;1;125;False;20;10;10;50;estagnacao_fo;58;SEM_SEQUENCIA_EXATO;"V0: [0,20,24,25,10,11,9,6,23,22,21,3,5,26] ; V1: [0,13,17,8,14,12,4,2,1,7,26] ; V2: [0,18,19,15,16,26]";2026-05-29 23:10:03
